Country,ISO Code,Group,Gender,Obesity Rate (%),Football (%),Basketball (%),Running (%)
Greece,300,Children,Male,14.24,30,30,25
Greece,300,Children,Female,9.17,12,12,20
Greece,300,Adult,Male,30.06,22,22,30
Greece,300,Adult,Female,27.69,10,10,22
Austria,040,Children,Male,12.63,35,30,30
Austria,040,Children,Female,8.42,20,20,20
Austria,040,Adult,Male,18.81,25,25,25
Austria,040,Adult,Female,12.62,10,15,18
Poland,616,Children,Male,8.71,35,15,18
Poland,616,Children,Female,5.58,20,10,12
Poland,616,Adult,Male,8.71,25,10,20
Poland,616,Adult,Female,24.62,10,5,15
Czech Republic,203,Children,Male,7.42,25,20,25
Czech Republic,203,Children,Female,4.36,15,10,18
Czech Republic,203,Adult,Male,30.72,20,15,20
Czech Republic,203,Adult,Female,23.10,10,8,15
Hungary,348,Children,Male,12.43,35,30,28
Hungary,348,Children,Female,12.43,15,15,22
Hungary,348,Adult,Male,36.43,20,15,24
Hungary,348,Adult,Female,28.94,8,8,18
Mexico,484,Children,Male,20.29,45,25,25
Mexico,484,Children,Female,14.97,20,10,20
Mexico,484,Adult,Male,32.22,35,15,30
Mexico,484,Adult,Female,41.28,10.3,5,20
Chile,152,Children,Male,32.86,50,15,20
Chile,152,Children,Female,21.98,24,8,15
Chile,152,Adult,Male,34.10,35,5,28
Chile,152,Adult,Female,45.17,10,2,22
Colombia,170,Children,Male,9.29,40,15,18
Colombia,170,Children,Female,12.04,15.1,9,12
Colombia,170,Adult,Male,18.58,30,6,22
Colombia,170,Adult,Female,29.92,9.8,4,19
Peru,604,Children,Male,19.25,41,8,18
Peru,604,Children,Female,14.71,16,5,15
Peru,604,Adult,Male,23.62,8,5,24
Peru,604,Adult,Female,32.53,3,3,20
